Interest Name,Audience Low,Audience High,Category,Keyword Source
Meta Ads Interest Targeting Database - Curated for Performance Marketing,,,META,REFERENCE
"Compiled from eachspy.com Meta Interest Finder API across 60 keyword categories. Cleaned to remove entertainment/noise (movies, TV shows, bands, video games, universities, individual athletes). Focused on: industries, behaviors, lifestyles, brands, professional categories, demographics, activities, cultural interests. Sorted by audience size descending. Remove duplicates by Interest Name.",,,META,REFERENCE
India,475300000,559000000,Geography & Culture,india
Yoga (spirituality),382400000,449700000,Health & Wellness,yoga
Bollywood Films,374800000,440700000,Entertainment,bollywood
Travel,234000000,390000000,Travel & Leisure,travel
Technology,234000000,390000000,Technology,technology
Food & Cooking,212000000,353000000,Food & Beverage,food-general
Marketing,200000000,350000000,Marketing & Advertising,marketing
Fashion,201000000,334000000,Fashion & Style,fashion
Health & Wellness,201000000,334000000,Health & Wellness,health-wellness
Vacation,201000000,334000000,Travel & Leisure,vacation
Entertainment,201000000,334000000,Entertainment,entertainment
Fitness,189000000,314000000,Health & Wellness,fitness
Finance,189000000,314000000,Finance & Investment,finance
Cars,189000000,314000000,Automotive & Transportation,cars
Shopping,189000000,314000000,Shopping & Retail,shopping
Beauty,178000000,296000000,Beauty & Personal Care,beauty
Education,178000000,296000000,Education,education
Online Shopping,167000000,278700000,Shopping & Retail,online-shopping
Skincare,167000000,278000000,Beauty & Personal Care,skincare
Nutrition,167000000,278000000,Health & Wellness,nutrition
Cooking,167000000,278000000,Food & Beverage,cooking
Real Estate,167000000,278000000,Real Estate & Property,real-estate
Investing,167000000,278000000,Finance & Investment,investing
Automotive,167000000,278000000,Automotive & Transportation,automotive
Sports,167000000,278000000,Sports & Fitness,sports
Advertising,156000000,260000000,Marketing & Advertising,advertising
Apparel,156000000,260000000,Fashion & Style,apparel
Hotels,156000000,260000000,Travel & Leisure,hotels
Furniture,156000000,260000000,Home & Living,furniture
Programming,156000000,260000000,Technology,programming
Pets,156000000,260000000,Lifestyle,pets
Sanskrit,214800000,252600000,Culture & Arts,sanskrit
Retail,145000000,241000000,Business & Commerce,retail
Weight Loss,145000000,241000000,Health & Wellness,weight-loss
Gym,145000000,241000000,Health & Wellness,gym
Restaurant,145000000,241000000,Food & Beverage,restaurant
Home Decor,145000000,241000000,Home & Living,home-decor
E-commerce,134000000,223000000,Business & Commerce,ecommerce
Makeup,134000000,223000000,Beauty & Personal Care,makeup
Diet,134000000,223000000,Health & Wellness,diet
Recipes,134000000,223000000,Food & Beverage,recipes
Housing,134000000,223000000,Real Estate & Property,housing
Stock Market,134000000,223000000,Finance & Investment,stock-market
Consumer Electronics,134000000,223000000,Technology,consumer-electronics
Parenting,134000000,223000000,Lifestyle,parenting
Clothing Brands,123000000,204000000,Fashion & Style,clothing-brands
Hair Care,123000000,204000000,Beauty & Personal Care,hair-care
Running,123000000,204000000,Health & Wellness,running
Tourism,123000000,204000000,Travel & Leisure,tourism
Coffee,123000000,204000000,Food & Beverage,coffee
Beer,123000000,204000000,Food & Beverage,beer
Home Improvement,123000000,204000000,Home & Living,home-improvement
Transportation,123000000,204000000,Automotive & Transportation,transportation
Smartphones,123000000,204000000,Technology,smartphones
Online Courses,123000000,204000000,Education,online-courses
Soccer,123000000,204000000,Sports & Fitness,soccer
Digital Marketing,113000000,200000000,Marketing & Advertising,digital-marketing
Personal Care Products,112000000,186000000,Beauty & Personal Care,personal-care
Healthy Eating,112000000,186000000,Health & Wellness,healthy-eating
Apartment,112000000,186000000,Real Estate & Property,apartment
Photography,112000000,186000000,Photography & Media,photography
Weddings,112000000,186000000,Lifestyle,weddings
Arts & Culture,112000000,186000000,Culture & Arts,arts
Social Media Marketing,94000000,156000000,Marketing & Advertising,social-media-marketing
Analytics,89000000,148000000,Marketing & Advertising,analytics
Online Advertising,89000000,148000000,Marketing & Advertising,online-advertising
Luxury Fashion,89000000,148000000,Fashion & Style,luxury-fashion
Anti-Aging,89000000,148000000,Beauty & Personal Care,anti-aging
Organic Food,89000000,148000000,Health & Wellness,organic-food
Meditation,89000000,148000000,Health & Wellness,meditation
Bodybuilding,89000000,148000000,Health & Wellness,bodybuilding
Cycling,89000000,148000000,Health & Wellness,cycling
Adventure Travel,89000000,148000000,Travel & Leisure,adventure-travel
Beach Vacations,89000000,148000000,Travel & Leisure,beach-vacations
Cuisine,89000000,148000000,Food & Beverage,cuisine
Asian Cuisine,89000000,148000000,Food & Beverage,asian-cuisine
Wine,89000000,148000000,Food & Beverage,wine
Baking,89000000,148000000,Food & Beverage,baking
Interior Design,89000000,148000000,Home & Living,interior-design
Gardening,89000000,148000000,Home & Living,gardening
Insurance,89000000,148000000,Finance & Investment,insurance
Personal Finance,89000000,148000000,Finance & Investment,personal-finance
Motorcycles,89000000,148000000,Automotive & Transportation,motorcycles
Public Transportation,89000000,148000000,Automotive & Transportation,public-transport
Cloud Computing,89000000,148000000,Technology,cloud-computing
Artificial Intelligence,89000000,148000000,Technology,ai
Web Design,89000000,148000000,Technology,web-design
Laptops,89000000,148000000,Technology,laptops
E-learning,89000000,148000000,Education,e-learning
Business Management,89000000,148000000,Startup & Business,business-management
Leadership,89000000,148000000,Startup & Business,leadership
Content Creation,89000000,148000000,Social Media,content-creation
Childcare,89000000,148000000,Lifestyle,childcare
Dog Care,89000000,148000000,Lifestyle,dog-care
Jewelry,89000000,148000000,Lifestyle,jewelry
Football,89000000,148000000,Sports & Fitness,football
Cricket,89000000,148000000,Sports & Fitness,cricket
Outdoor Activities,89000000,148000000,Sports & Fitness,outdoor-activities
Premium Quality,89000000,148000000,Luxury & Premium,premium-quality
Home Shopping,89000000,148000000,Shopping & Retail,home-shopping
Hindustani Language,113200000,133200000,Culture & Arts,hindustani-language
Search Engine Optimization,78000000,130000000,Marketing & Advertising,seo
Facebook Advertising,78000000,130000000,Marketing & Advertising,facebook-ads
E-commerce Marketing,78000000,130000000,Business & Commerce,ecommerce-marketing
Fragrance,78000000,130000000,Beauty & Personal Care,fragrance
Supplements,78000000,130000000,Health & Wellness,supplements
Mental Health,78000000,130000000,Health & Wellness,mental-health
Hiking,78000000,130000000,Health & Wellness,hiking
Resorts,78000000,130000000,Travel & Leisure,resorts
Mexican Cuisine,78000000,130000000,Food & Beverage,mexican-cuisine
Food Delivery,78000000,130000000,Food & Beverage,food-delivery
Chocolate,78000000,130000000,Food & Beverage,chocolate
Rental Properties,78000000,130000000,Real Estate & Property,rental-properties
Cryptocurrency,78000000,130000000,Finance & Investment,cryptocurrency
Savings,78000000,130000000,Finance & Investment,savings
Luxury Cars,78000000,130000000,Automotive & Transportation,luxury-cars
Software Development,78000000,130000000,Technology,software-development
Data Analytics,78000000,130000000,Technology,data-analytics
JavaScript Programming,78000000,130000000,Technology,javascript
Cameras,78000000,130000000,Technology,cameras
Professional Development,78000000,130000000,Education,professional-development
Entrepreneurship,78000000,130000000,Startup & Business,entrepreneurship
Remote Work,78000000,130000000,Startup & Business,remote-work
Baby Products,78000000,130000000,Lifestyle,baby-products
Pet Products,78000000,130000000,Lifestyle,pet-products
Basketball,78000000,130000000,Sports & Fitness,basketball
American Football,78000000,130000000,Sports & Fitness,american-football
Sports Equipment,78000000,130000000,Sports & Fitness,sports-equipment
Luxury Goods,78000000,130000000,Luxury & Premium,luxury
Eco-Friendly,78000000,130000000,Environment & Sustainability,eco-friendly
Climate Change,78000000,130000000,Environment & Sustainability,climate-change
Dance,78000000,130000000,Culture & Arts,dance
Fashion Shopping,78000000,130000000,Shopping & Retail,fashion-shopping
Sales & Discounts,78000000,130000000,Shopping & Retail,sales-discounts
Data Science,71000000,118000000,Marketing & Advertising,data-science
Content Marketing,67000000,112000000,Marketing & Advertising,content-marketing
Google Ads,67000000,112000000,Marketing & Advertising,google-ads
Natural Beauty Products,67000000,112000000,Beauty & Personal Care,natural-beauty
Vegan,67000000,112000000,Health & Wellness,vegan
Vitamins,67000000,112000000,Health & Wellness,vitamins
Personal Training,67000000,112000000,Health & Wellness,personal-training
Swimming,67000000,112000000,Health & Wellness,swimming
Luxury Travel,67000000,112000000,Travel & Leisure,luxury-travel
Road Trips,67000000,112000000,Travel & Leisure,road-trips
Italian Cuisine,67000000,112000000,Food & Beverage,italian-cuisine
Spirits,67000000,112000000,Food & Beverage,spirits
Desserts,67000000,112000000,Food & Beverage,desserts
DIY Home Improvement,67000000,112000000,Home & Living,diy-home
Bitcoin,67000000,112000000,Finance & Investment,bitcoin
Health Insurance,67000000,112000000,Finance & Investment,health-insurance
Retirement Planning,67000000,112000000,Finance & Investment,retirement-planning
Real Estate Investment,67000000,112000000,Finance & Investment,real-estate-investing
Accounting,67000000,112000000,Business & Professional,accounting
Electric Vehicles,67000000,112000000,Automotive & Transportation,electric-vehicles
Auto Insurance,67000000,112000000,Automotive & Transportation,auto-insurance
Web Development,67000000,112000000,Technology,web-development
Machine Learning,67000000,112000000,Technology,machine-learning
Python Programming,67000000,112000000,Technology,python
Graphic Design,67000000,112000000,Technology,graphic-design
Tablets,67000000,112000000,Technology,tablets
Video Production,67000000,112000000,Photography & Media,video-production
Certifications,67000000,112000000,Education,certifications
Business Strategy,67000000,112000000,Startup & Business,business-strategy
Freelancing,67000000,112000000,Startup & Business,freelancing
Branding,67000000,112000000,Marketing & Brand,branding
Instagram Marketing,67000000,112000000,Social Media,instagram-marketing
Influencer Marketing,67000000,112000000,Social Media,influencer-marketing
Kids Education,67000000,112000000,Lifestyle,kids-education
Cat Care,67000000,112000000,Lifestyle,cat-care
Wedding Planning,67000000,112000000,Lifestyle,wedding-planning
Watches,67000000,112000000,Lifestyle,watches
Golf,67000000,112000000,Sports & Fitness,golf
Camping,67000000,112000000,Sports & Fitness,camping
Luxury Brands,67000000,112000000,Luxury & Premium,luxury-brands
Sustainability,67000000,112000000,Environment & Sustainability,sustainability
Organic Products,67000000,112000000,Environment & Sustainability,organic-products
Concerts,67000000,112000000,Entertainment,concerts
Cultural Events,67000000,112000000,Culture & Arts,cultural-events
Electronics Shopping,67000000,112000000,Shopping & Retail,electronics-shopping
Indian Cuisine,91538323,107649069,Food & Beverage,indian-cuisine
Indian Subcontinent,90300000,106200000,Geography & Culture,indian-subcontinent
